tag 1,pct 1,tag 2,pct 2,tag 3,pct 3,tag 4,pct 4,tag 5,pct 5
huwelijk,0.99975806,geboorte,0.00020558432,sint,3.6347497e-05,speelgoed,4.756287e-08,vakantie,1.320367e-09
huwelijk,0.99999917,geboorte,8.681971e-07,sint,8.324118e-11,speelgoed,4.749926e-12,vakantie,7.5650196e-13
huwelijk,0.99771607,geboorte,0.0022811925,speelgoed,1.9737167e-06,sint,6.8846435e-07,vakantie,3.0333364e-08
huwelijk,0.9999925,geboorte,4.7977023e-06,sint,2.7155118e-06,speelgoed,4.98908e-09,vakantie,3.959191e-11
huwelijk,0.5876465,geboorte,0.38505667,speelgoed,0.01640953,vakantie,0.010389669,sint,0.000497567
huwelijk,0.996236,geboorte,0.0037618622,speelgoed,1.2974717e-06,vakantie,6.8468194e-07,sint,1.5558699e-07
huwelijk,0.94077677,sint,0.03623258,vakantie,0.019775312,geboorte,0.0023169317,speelgoed,0.0008985673
vakantie,0.9999182,huwelijk,4.8576952e-05,speelgoed,2.1415084e-05,geboorte,1.172385e-05,sint,2.6671753e-08
vakantie,0.999964,speelgoed,3.4496945e-05,geboorte,9.913724e-07,huwelijk,4.7001194e-07,sint,4.8437357e-08
vakantie,0.9720703,speelgoed,0.027869083,sint,4.4526223e-05,huwelijk,1.069296e-05,geboorte,5.4217358e-06
vakantie,0.99941707,huwelijk,0.00031787434,geboorte,0.0001499789,speelgoed,0.00011503987,sint,3.75376e-08
vakantie,0.99921215,huwelijk,0.00061998155,speelgoed,0.00015043399,geboorte,1.6489774e-05,sint,9.131716e-07
vakantie,0.9995308,speelgoed,0.00046867036,geboorte,4.7481436e-07,sint,3.429446e-08,huwelijk,1.1547527e-08
vakantie,0.99148846,geboorte,0.006069037,speelgoed,0.0022004307,huwelijk,0.00024195413,sint,8.20823e-08
vakantie,0.9990011,speelgoed,0.00057144393,geboorte,0.00037778568,huwelijk,4.964769e-05,sint,2.325903e-08
vakantie,0.99505144,speelgoed,0.004807472,geboorte,0.00011826899,huwelijk,2.2599603e-05,sint,2.6654675e-07
vakantie,0.9999865,speelgoed,1.2522375e-05,geboorte,8.838139e-07,huwelijk,5.126269e-08,sint,8.9826924e-10
vakantie,0.999938,speelgoed,6.187789e-05,geboorte,8.506396e-08,huwelijk,6.0404346e-08,sint,5.3807367e-09
vakantie,0.9943557,speelgoed,0.0048933234,geboorte,0.0005475654,huwelijk,0.00020222405,sint,1.2218377e-06
vakantie,0.66073596,geboorte,0.20290406,speelgoed,0.1333872,huwelijk,0.002971662,sint,1.1386753e-06
vakantie,0.9909723,speelgoed,0.008015924,geboorte,0.0009802694,huwelijk,3.1503045e-05,sint,7.930646e-08
vakantie,0.90047777,speelgoed,0.09247914,geboorte,0.004822724,sint,0.0017713002,huwelijk,0.000448993
vakantie,0.9997092,huwelijk,0.0001537812,geboorte,8.206139e-05,speelgoed,5.4870463e-05,sint,1.9123872e-08
vakantie,0.9999683,speelgoed,1.5735512e-05,huwelijk,1.5587526e-05,geboorte,3.3608006e-07,sint,4.5439567e-08
vakantie,0.9999294,speelgoed,7.045634e-05,geboorte,8.403245e-08,huwelijk,1.7421836e-08,sint,4.645759e-09
vakantie,0.99996567,speelgoed,3.4090805e-05,geboorte,1.7052808e-07,huwelijk,3.6094857e-08,sint,2.964938e-09
vakantie,0.9990252,speelgoed,0.00051592576,geboorte,0.00043386754,huwelijk,2.4867131e-05,sint,8.337957e-08
vakantie,0.9999664,speelgoed,3.2871583e-05,huwelijk,5.534248e-07,geboorte,1.9829632e-07,sint,3.480245e-09
vakantie,0.915651,speelgoed,0.082235284,geboorte,0.0011241426,huwelijk,0.000987698,sint,1.7880122e-06
vakantie,0.9998362,speelgoed,9.413951e-05,huwelijk,5.5916207e-05,geboorte,1.3645633e-05,sint,2.6511934e-08
vakantie,0.99950945,speelgoed,0.00047746857,geboorte,7.678775e-06,huwelijk,5.354916e-06,sint,6.109694e-08
vakantie,0.9999715,speelgoed,2.8338114e-05,huwelijk,5.538592e-08,geboorte,4.200924e-08,sint,1.9378055e-08
vakantie,0.99646026,huwelijk,0.0026392364,geboorte,0.0005996485,speelgoed,0.00030076058,sint,6.631961e-08
vakantie,0.9925256,geboorte,0.003690292,speelgoed,0.0025993409,huwelijk,0.001184663,sint,1.4820839e-07
vakantie,0.9158286,speelgoed,0.08304268,geboorte,0.0011263868,huwelijk,1.4061243e-06,sint,9.2146956e-07
vakantie,0.999423,speelgoed,0.0005762251,geboorte,3.1848597e-07,huwelijk,3.0522563e-07,sint,1.5024011e-07
vakantie,0.99999845,speelgoed,1.4582172e-06,geboorte,6.002462e-08,huwelijk,2.9089746e-08,sint,2.4205576e-10
vakantie,0.9599964,speelgoed,0.039877065,geboorte,7.760672e-05,sint,3.2169344e-05,huwelijk,1.6744587e-05
vakantie,0.9977584,speelgoed,0.0022187224,geboorte,2.2218963e-05,huwelijk,4.807569e-07,sint,1.7059719e-07
vakantie,0.9597279,speelgoed,0.0401016,geboorte,0.00016236922,sint,4.9763316e-06,huwelijk,3.1999223e-06
vakantie,0.9999745,speelgoed,2.5390693e-05,huwelijk,1.2048594e-07,geboorte,3.5959527e-08,sint,9.489332e-09
vakantie,0.9968941,huwelijk,0.0018148557,speelgoed,0.0012301436,geboorte,6.000753e-05,sint,8.0864544e-07
vakantie,0.9930918,speelgoed,0.006902478,geboorte,5.5894902e-06,sint,7.235552e-08,huwelijk,1.2446279e-08
vakantie,0.9998895,geboorte,5.08078e-05,huwelijk,2.9917628e-05,speelgoed,2.9652638e-05,sint,6.147231e-08
vakantie,0.98827946,speelgoed,0.011136279,geboorte,0.00056461594,sint,1.039525e-05,huwelijk,9.192255e-06
vakantie,0.9999112,speelgoed,8.530512e-05,geboorte,3.1234722e-06,huwelijk,3.1869715e-07,sint,1.4482338e-08
vakantie,0.9997507,geboorte,0.00017872214,speelgoed,5.4507276e-05,huwelijk,1.5971847e-05,sint,8.111563e-08
vakantie,0.9999119,speelgoed,8.8106266e-05,geboorte,2.2109663e-08,huwelijk,2.7452582e-09,sint,1.7884123e-09
vakantie,0.99999213,speelgoed,7.3608285e-06,huwelijk,3.6679782e-07,geboorte,1.7041555e-07,sint,2.8660194e-09
vakantie,0.99935657,speelgoed,0.0006433841,geboorte,4.2491664e-08,sint,4.9598894e-09,huwelijk,1.0185242e-09
vakantie,0.9961383,speelgoed,0.003854839,geboorte,6.817991e-06,sint,7.4781994e-08,huwelijk,1.8192727e-08
vakantie,0.9509879,huwelijk,0.045149084,speelgoed,0.0026455908,geboorte,0.0012163325,sint,1.1424169e-06
vakantie,0.83732784,huwelijk,0.14944915,geboorte,0.0074313064,speelgoed,0.005790599,sint,1.1373535e-06
vakantie,0.99833965,speelgoed,0.0011739975,geboorte,0.00046462292,huwelijk,2.1224458e-05,sint,4.66141e-07
vakantie,0.9979354,speelgoed,0.0020348388,geboorte,2.700701e-05,huwelijk,2.002325e-06,sint,7.702515e-07
vakantie,0.99859315,speelgoed,0.0012822354,geboorte,7.960764e-05,huwelijk,4.4872064e-05,sint,7.6142186e-08
vakantie,0.99992967,speelgoed,5.179474e-05,huwelijk,1.8046556e-05,geboorte,4.4029446e-07,sint,7.465978e-09
vakantie,0.9993973,speelgoed,0.00060249295,huwelijk,9.369973e-08,geboorte,8.135589e-08,sint,1.0502517e-08
geboorte,0.9999218,huwelijk,7.646818e-05,speelgoed,1.5466469e-06,sint,1.17192286e-07,vakantie,1.6236908e-10
geboorte,0.99990857,speelgoed,7.975669e-05,huwelijk,1.1724127e-05,sint,3.0952503e-09,vakantie,2.354639e-09
geboorte,0.998825,huwelijk,0.001169853,sint,3.0906451e-06,speelgoed,1.9688118e-06,vakantie,2.5471728e-10
geboorte,0.9999944,huwelijk,4.591339e-06,speelgoed,9.257709e-07,sint,2.666267e-10,vakantie,1.3359353e-10
geboorte,0.98882395,speelgoed,0.010866995,sint,0.00030760717,huwelijk,1.375619e-06,vakantie,1.575916e-08
vakantie,0.9999163,speelgoed,6.2587955e-05,huwelijk,1.0466982e-05,geboorte,1.0413475e-05,sint,1.5423824e-07
vakantie,0.9985031,speelgoed,0.0014680781,geboorte,2.5364505e-05,huwelijk,3.3156894e-06,sint,1.1453139e-07
vakantie,0.96800977,speelgoed,0.023561882,huwelijk,0.0073201903,geboorte,0.0010502271,sint,5.7947767e-05
vakantie,0.9942233,geboorte,0.0035855137,huwelijk,0.0012867952,speelgoed,0.00090430526,sint,1.4099132e-07
vakantie,0.9884056,speelgoed,0.011564098,huwelijk,2.8052827e-05,geboorte,2.127833e-06,sint,1.08491804e-07
vakantie,0.9999846,speelgoed,1.5139537e-05,geboorte,1.713984e-07,huwelijk,3.8562263e-08,sint,1.9866429e-09
vakantie,0.95046043,speelgoed,0.048186596,geboorte,0.0013476133,huwelijk,3.2057362e-06,sint,2.174843e-06
vakantie,0.9932863,speelgoed,0.0066837487,geboorte,2.9451112e-05,sint,3.7379397e-07,huwelijk,1.2232171e-07
speelgoed,0.9984415,geboorte,0.0015502133,vakantie,7.856413e-06,sint,3.954009e-07,huwelijk,5.238225e-09
vakantie,0.9961597,speelgoed,0.0037693484,geboorte,7.0111244e-05,huwelijk,6.365196e-07,sint,2.0476514e-07
vakantie,0.9990638,speelgoed,0.0007965652,huwelijk,8.1463935e-05,geboorte,5.7502202e-05,sint,6.488983e-07
vakantie,0.97245944,huwelijk,0.02629436,speelgoed,0.0010670775,geboorte,0.00017868108,sint,4.9331635e-07
vakantie,0.9986613,speelgoed,0.0010139676,huwelijk,0.0003059055,geboorte,1.8555618e-05,sint,2.972572e-07
vakantie,0.99795306,speelgoed,0.0020094116,geboorte,3.73244e-05,huwelijk,1.1107882e-07,sint,1.4599719e-08
huwelijk,0.99895656,geboorte,0.0008041701,speelgoed,0.0001459365,sint,8.941846e-05,vakantie,3.90588e-06
vakantie,0.9998714,speelgoed,8.6448585e-05,huwelijk,3.4024226e-05,geboorte,8.116807e-06,sint,5.288647e-08
geboorte,0.9986248,speelgoed,0.0010349125,sint,0.0003306494,huwelijk,9.514619e-06,vakantie,6.413963e-08
huwelijk,0.9985927,sint,0.001325226,geboorte,7.989776e-05,speelgoed,2.3195241e-06,vakantie,2.252149e-08
sint,0.848933,geboorte,0.13350317,speelgoed,0.016515845,huwelijk,0.0010444648,vakantie,3.566925e-06
geboorte,0.98696935,sint,0.007592852,speelgoed,0.005248062,huwelijk,0.0001871362,vakantie,2.6152018e-06
speelgoed,0.9586209,geboorte,0.03841145,sint,0.002963668,vakantie,3.9003166e-06,huwelijk,1.0225862e-07
huwelijk,0.37711167,speelgoed,0.3602189,geboorte,0.20670643,vakantie,0.054619595,sint,0.0013434051
geboorte,0.99960345,speelgoed,0.00034525475,huwelijk,3.9547576e-05,sint,1.1815021e-05,vakantie,2.2638307e-08
geboorte,0.99158806,huwelijk,0.0074231494,speelgoed,0.0008265976,sint,0.00016006953,vakantie,2.131198e-06
geboorte,0.9798624,speelgoed,0.019973274,sint,0.00015994874,huwelijk,4.106623e-06,vakantie,3.2341222e-07
speelgoed,0.98311114,vakantie,0.016303089,sint,0.00058015034,geboorte,5.502279e-06,huwelijk,1.011174e-07
vakantie,0.57297105,speelgoed,0.39953455,huwelijk,0.025308179,sint,0.0011025441,geboorte,0.0010836511
huwelijk,0.98692966,sint,0.0071217,geboorte,0.005901465,speelgoed,3.833186e-05,vakantie,8.872985e-06
huwelijk,0.98962516,geboorte,0.0102089755,sint,0.00016054975,speelgoed,4.210837e-06,vakantie,1.0414285e-06
geboorte,0.9905873,huwelijk,0.009329716,sint,5.420231e-05,speelgoed,2.8444447e-05,vakantie,3.493442e-07
geboorte,0.9817332,sint,0.0128050195,huwelijk,0.0037527394,speelgoed,0.0017079271,vakantie,1.0309217e-06
geboorte,0.9945262,speelgoed,0.0053371233,sint,7.502367e-05,huwelijk,6.113935e-05,vakantie,4.6050909e-07
geboorte,0.9899602,huwelijk,0.0062119085,speelgoed,0.0037187482,sint,0.000101665595,vakantie,7.5558473e-06
geboorte,0.9253881,huwelijk,0.06886127,sint,0.003386233,speelgoed,0.002331954,vakantie,3.246519e-05
huwelijk,0.9812387,geboorte,0.016820427,sint,0.0019317718,speelgoed,7.499395e-06,vakantie,1.4781822e-06
geboorte,0.9994667,speelgoed,0.00052736746,sint,3.7086518e-06,huwelijk,1.70499e-06,vakantie,5.61919e-07
geboorte,0.90869904,speelgoed,0.04825859,huwelijk,0.037873067,sint,0.0040529068,vakantie,0.0011164094
huwelijk,0.9908269,sint,0.0068561393,geboorte,0.002274954,speelgoed,3.4370438e-05,vakantie,7.639008e-06
geboorte,0.9599861,huwelijk,0.03333971,speelgoed,0.005000042,sint,0.0016623486,vakantie,1.1737426e-05
geboorte,0.9963264,huwelijk,0.002871577,speelgoed,0.0006885018,sint,0.00011358823,vakantie,2.3997462e-08
geboorte,0.98433024,huwelijk,0.009039607,speelgoed,0.0057814154,sint,0.00084869575,vakantie,4.267335e-08
geboorte,0.9966444,sint,0.0024480615,huwelijk,0.00045525446,speelgoed,0.00045222027,vakantie,6.449e-08
speelgoed,0.99629396,sint,0.0018971764,geboorte,0.0015619386,vakantie,0.00022836079,huwelijk,1.846859e-05
speelgoed,0.93801564,sint,0.05857441,huwelijk,0.0027969582,geboorte,0.00058710907,vakantie,2.5969817e-05
geboorte,0.9857948,huwelijk,0.013113504,speelgoed,0.0009834813,vakantie,0.00010613478,sint,2.1114447e-06
vakantie,0.989943,huwelijk,0.0049042758,speelgoed,0.003218673,geboorte,0.0018377571,sint,9.6301774e-05
huwelijk,0.9997241,geboorte,0.0002722102,sint,3.6553354e-06,speelgoed,2.5374277e-08,vakantie,1.2987817e-09
vakantie,0.9965322,geboorte,0.0029512984,speelgoed,0.00033288327,huwelijk,0.00018332823,sint,2.9829033e-07
vakantie,0.9947706,speelgoed,0.005188877,geboorte,3.8261365e-05,huwelijk,1.9597376e-06,sint,2.4326758e-07
vakantie,0.9984047,speelgoed,0.0015908348,geboorte,3.412855e-06,sint,8.811208e-07,huwelijk,1.7846322e-07
huwelijk,0.9990232,geboorte,0.0008909029,sint,6.7310124e-05,speelgoed,1.676789e-05,vakantie,1.785684e-06
huwelijk,0.79988426,speelgoed,0.102310576,sint,0.07530534,geboorte,0.020670153,vakantie,0.0018296798
huwelijk,0.98595667,geboorte,0.014026325,sint,1.6554544e-05,speelgoed,4.7762796e-07,vakantie,1.8119015e-09
huwelijk,0.999998,geboorte,2.0479583e-06,sint,2.989761e-08,speelgoed,7.99907e-10,vakantie,9.992493e-11
huwelijk,0.9992182,geboorte,0.0007543487,sint,2.7244152e-05,speelgoed,1.6550024e-07,vakantie,2.0529611e-09
huwelijk,0.9999943,geboorte,5.588573e-06,sint,1.15527996e-07,speelgoed,1.5247274e-08,vakantie,6.6910153e-09
huwelijk,0.99999976,geboorte,1.967479e-07,sint,1.0315855e-08,vakantie,9.7639115e-09,speelgoed,1.6581648e-09
huwelijk,0.9999181,geboorte,5.482193e-05,sint,2.0192167e-05,speelgoed,4.689188e-06,vakantie,2.2700335e-06
huwelijk,0.99989486,geboorte,3.666499e-05,speelgoed,3.6270958e-05,sint,2.5486484e-05,vakantie,6.6651924e-06
huwelijk,0.9927343,geboorte,0.007186383,sint,4.53255e-05,vakantie,2.9113413e-05,speelgoed,4.816964e-06
huwelijk,0.99999726,geboorte,2.4523551e-06,sint,9.444952e-08,speelgoed,6.388544e-08,vakantie,1.6593575e-08
huwelijk,0.99947613,geboorte,0.0004910261,sint,3.167346e-05,vakantie,8.945047e-07,speelgoed,1.893113e-07
huwelijk,0.9978389,geboorte,0.002159976,vakantie,1.2466967e-06,speelgoed,5.2204687e-08,sint,6.3483854e-09
vakantie,0.9126119,speelgoed,0.072223864,geboorte,0.015159332,sint,4.0805708e-06,huwelijk,8.8917267e-07
vakantie,0.9991242,speelgoed,0.0008535304,geboorte,2.0916073e-05,huwelijk,1.2613536e-06,sint,1.12316584e-07
vakantie,0.8338734,speelgoed,0.12958209,geboorte,0.036503043,sint,2.4589235e-05,huwelijk,1.6866685e-05
vakantie,0.9965772,speelgoed,0.0023340788,huwelijk,0.000790722,geboorte,0.00027350453,sint,2.4532002e-05
vakantie,0.8513553,huwelijk,0.11745067,geboorte,0.030624876,speelgoed,0.00056705263,sint,2.0842704e-06
vakantie,0.99775165,speelgoed,0.0021965296,geboorte,4.6344343e-05,huwelijk,4.8318584e-06,sint,6.1179315e-07
vakantie,0.98130035,speelgoed,0.0128493225,geboorte,0.0057410155,huwelijk,0.0001024068,sint,6.9159573e-06
vakantie,0.9994924,speelgoed,0.000449994,huwelijk,4.1738887e-05,geboorte,1.5580525e-05,sint,2.3211346e-07
geboorte,0.99314636,huwelijk,0.006766849,speelgoed,4.4887343e-05,sint,4.1780073e-05,vakantie,1.7283806e-07
speelgoed,0.9972506,geboorte,0.0015606928,vakantie,0.0008909563,sint,0.00029704787,huwelijk,7.4847406e-07
speelgoed,0.99571556,vakantie,0.00255037,geboorte,0.0015757924,sint,0.00015503963,huwelijk,3.186523e-06
huwelijk,0.99929154,geboorte,0.00069595326,vakantie,8.012057e-06,speelgoed,3.129155e-06,sint,1.4248011e-06
vakantie,0.99998546,speelgoed,1.4194025e-05,geboorte,2.2331228e-07,huwelijk,1.4364859e-07,sint,1.3270456e-09
vakantie,0.999984,speelgoed,1.5657884e-05,geboorte,1.8720868e-07,huwelijk,8.5961034e-08,sint,2.9122509e-09
vakantie,0.88412744,speelgoed,0.11536781,geboorte,0.00037478923,sint,0.00012381659,huwelijk,6.193876e-06
vakantie,0.99997103,speelgoed,2.8129936e-05,geboorte,5.748837e-07,huwelijk,2.2794201e-07,sint,5.387469e-08
vakantie,0.93125457,speelgoed,0.04216265,geboorte,0.02624115,huwelijk,0.0003331179,sint,8.469078e-06
huwelijk,0.98416543,geboorte,0.015831534,speelgoed,1.9617144e-06,sint,9.932085e-07,vakantie,8.104301e-08
vakantie,0.9966871,speelgoed,0.0031268003,geboorte,0.00010155359,sint,7.678288e-05,huwelijk,7.751269e-06
speelgoed,0.9826598,vakantie,0.01595221,geboorte,0.0010063221,sint,0.0003744009,huwelijk,7.3073797e-06
vakantie,0.9807567,speelgoed,0.012807676,huwelijk,0.004839528,geboorte,0.0012805562,sint,0.0003155648
huwelijk,0.999433,geboorte,0.00034169373,vakantie,0.00019633258,sint,1.588324e-05,speelgoed,1.3131203e-05
speelgoed,0.98452157,geboorte,0.013673232,vakantie,0.0017833443,huwelijk,1.5352933e-05,sint,6.553522e-06
vakantie,0.8426507,speelgoed,0.1571955,sint,8.127545e-05,geboorte,7.229671e-05,huwelijk,1.9128753e-07
speelgoed,0.992781,vakantie,0.007066521,geboorte,0.00015084361,sint,1.3758221e-06,huwelijk,3.0715316e-07
speelgoed,0.9997037,geboorte,0.00023365108,vakantie,5.374538e-05,sint,8.521558e-06,huwelijk,3.6166313e-07
huwelijk,0.9993917,geboorte,0.00058370153,sint,2.2193255e-05,speelgoed,2.5367558e-06,vakantie,2.524546e-08
speelgoed,0.913803,geboorte,0.07330767,vakantie,0.012713458,huwelijk,9.952799e-05,sint,7.6424294e-05
vakantie,0.93265575,huwelijk,0.062408436,sint,0.0025247147,geboorte,0.0015009138,speelgoed,0.0009101276
vakantie,0.9999858,speelgoed,7.489114e-06,huwelijk,4.726146e-06,geboorte,1.9897884e-06,sint,1.6266567e-09
vakantie,0.799685,speelgoed,0.1422906,geboorte,0.05791239,sint,9.664604e-05,huwelijk,1.5305763e-05
speelgoed,0.6655315,vakantie,0.31654733,geboorte,0.010268363,sint,0.0075900364,huwelijk,6.274512e-05
vakantie,0.99998903,speelgoed,9.535006e-06,geboorte,1.2383192e-06,huwelijk,1.5809873e-07,sint,4.4198006e-10
vakantie,0.94298905,speelgoed,0.03273682,geboorte,0.024233382,huwelijk,3.7106853e-05,sint,3.5877924e-06
speelgoed,0.62659687,vakantie,0.3647961,geboorte,0.008470391,sint,0.00010796689,huwelijk,2.8623279e-05
vakantie,0.99542797,speelgoed,0.0039890334,geboorte,0.00052932964,huwelijk,5.002424e-05,sint,3.5961677e-06
vakantie,0.9975158,huwelijk,0.0016202406,geboorte,0.00077019434,speelgoed,9.373125e-05,sint,7.428975e-08
vakantie,0.96655613,speelgoed,0.033402957,geboorte,3.8822425e-05,sint,1.6469244e-06,huwelijk,5.056334e-07
vakantie,0.5681427,huwelijk,0.43121335,geboorte,0.00041940482,speelgoed,0.00021994488,sint,4.5774896e-06
huwelijk,0.99996066,vakantie,3.6183133e-05,geboorte,2.9732807e-06,speelgoed,1.0947475e-07,sint,2.183119e-08
vakantie,0.9962446,speelgoed,0.0030110688,geboorte,0.0007390949,huwelijk,3.4055981e-06,sint,1.8189762e-06
huwelijk,0.999841,geboorte,0.00011336101,sint,2.8423809e-05,vakantie,1.0645681e-05,speelgoed,6.7190663e-06
huwelijk,0.9996338,geboorte,0.0003656203,sint,5.7539125e-07,speelgoed,2.5082754e-08,vakantie,5.0377265e-11
huwelijk,0.92141974,geboorte,0.07827744,speelgoed,0.0002713086,vakantie,3.0397425e-05,sint,1.0793207e-06
huwelijk,0.9999206,geboorte,7.931928e-05,sint,1.6035891e-07,speelgoed,1.2615393e-08,vakantie,1.1944777e-10
huwelijk,0.9999844,geboorte,1.46674565e-05,sint,9.0050133e-07,speelgoed,2.8846985e-09,vakantie,2.5491181e-10
huwelijk,0.9899395,geboorte,0.007567272,sint,0.0024037985,speelgoed,8.734151e-05,vakantie,2.0701464e-06
huwelijk,0.9998399,geboorte,0.0001576346,sint,1.563357e-06,speelgoed,8.5041137e-07,vakantie,4.2613124e-08
vakantie,0.99730647,speelgoed,0.0026815694,geboorte,9.643146e-06,huwelijk,2.0707475e-06,sint,2.629017e-07
vakantie,0.9996587,speelgoed,0.0003246879,geboorte,1.5944795e-05,huwelijk,5.583493e-07,sint,8.1940215e-08
huwelijk,0.9999999,geboorte,1.6148184e-07,sint,3.1137894e-09,speelgoed,2.3290632e-12,vakantie,5.894109e-13
speelgoed,0.8886411,vakantie,0.09786624,geboorte,0.013407827,sint,6.987553e-05,huwelijk,1.4907967e-05
huwelijk,1,geboorte,3.9700254e-08,sint,2.1043353e-11,speelgoed,3.7605062e-13,vakantie,6.4387094e-14
speelgoed,0.995349,vakantie,0.0041553895,geboorte,0.00047771027,sint,1.7465176e-05,huwelijk,3.9429423e-07
huwelijk,0.99999964,geboorte,4.0625332e-07,speelgoed,2.145039e-09,sint,1.3430148e-09,vakantie,1.2698056e-09
huwelijk,0.99999785,geboorte,2.1851645e-06,vakantie,9.781555e-11,speelgoed,4.861766e-11,sint,4.7068315e-11
huwelijk,0.99999917,geboorte,8.125229e-07,sint,1.8551428e-10,vakantie,3.039954e-11,speelgoed,4.956903e-12
huwelijk,0.9997383,geboorte,0.00016976903,sint,9.1238384e-05,speelgoed,6.689092e-07,vakantie,8.797048e-09
huwelijk,0.99990773,geboorte,9.2283924e-05,sint,8.707336e-09,speelgoed,2.3696671e-09,vakantie,8.5480584e-10
huwelijk,0.99999285,geboorte,7.1094514e-06,sint,3.5054683e-08,speelgoed,4.4998248e-11,vakantie,4.745212e-13
vakantie,0.896977,speelgoed,0.09939388,geboorte,0.0025304994,huwelijk,0.0010928797,sint,5.7171615e-06
vakantie,0.78824246,speelgoed,0.14300635,geboorte,0.06527607,huwelijk,0.0034724534,sint,2.6670343e-06
huwelijk,0.516587,geboorte,0.46276015,vakantie,0.014300731,speelgoed,0.006189775,sint,0.00016222414
vakantie,0.7248112,speelgoed,0.2105019,geboorte,0.06462233,sint,3.401952e-05,huwelijk,3.0631018e-05
speelgoed,0.91568875,geboorte,0.084018745,vakantie,0.00015470567,sint,0.00013593536,huwelijk,1.937114e-06
speelgoed,0.8982283,sint,0.08742571,geboorte,0.009613438,huwelijk,0.0036506765,vakantie,0.0010819517
huwelijk,0.9999974,geboorte,2.6289745e-06,sint,5.848743e-08,speelgoed,7.915273e-10,vakantie,1.4609305e-11
sint,0.9979069,huwelijk,0.0014025266,geboorte,0.0005853681,speelgoed,0.000105130624,vakantie,2.0907738e-08
speelgoed,0.9953928,vakantie,0.0026074725,geboorte,0.0019588158,sint,3.9882685e-05,huwelijk,1.0639998e-06
geboorte,0.987199,huwelijk,0.010323974,vakantie,0.0018679297,speelgoed,0.00060848886,sint,4.2091406e-07
huwelijk,0.8942445,sint,0.10397341,geboorte,0.0017294576,speelgoed,5.2513144e-05,vakantie,5.5070547e-08
huwelijk,0.99724495,sint,0.0023685582,geboorte,0.00036760187,speelgoed,1.884592e-05,vakantie,3.9312763e-08
huwelijk,0.9987425,sint,0.00104751,geboorte,0.00020553224,speelgoed,4.5238467e-06,vakantie,4.8771767e-08
huwelijk,0.9999933,geboorte,6.2775375e-06,sint,3.8494167e-07,speelgoed,4.376734e-10,vakantie,4.104137e-12
huwelijk,0.99991274,geboorte,8.7235894e-05,sint,3.4079344e-09,speelgoed,7.468251e-11,vakantie,2.9728286e-12
huwelijk,0.99955493,geboorte,0.00044507987,sint,3.4175788e-08,speelgoed,1.0624792e-08,vakantie,3.44346e-10
huwelijk,0.999212,geboorte,0.0007879734,sint,1.6665922e-09,speelgoed,1.5444976e-09,vakantie,5.9049007e-12
huwelijk,0.9999461,geboorte,5.3865722e-05,sint,5.397244e-10,speelgoed,3.7345776e-10,vakantie,4.028552e-12
huwelijk,0.9985751,geboorte,0.0014249302,vakantie,3.1874652e-08,speelgoed,2.5160974e-08,sint,1.8432262e-08
speelgoed,0.9796637,geboorte,0.017525543,vakantie,0.0027903377,huwelijk,1.7070188e-05,sint,3.278442e-06
geboorte,0.99962044,speelgoed,0.00037937996,sint,1.1889506e-07,huwelijk,1.719799e-08,vakantie,3.6249654e-09
huwelijk,0.9994973,geboorte,0.00048811446,sint,1.44310025e-05,speelgoed,1.08105056e-07,vakantie,1.2886354e-09
huwelijk,0.99969745,geboorte,0.00030245504,sint,8.7476366e-08,speelgoed,1.5373487e-09,vakantie,2.2312248e-10
huwelijk,0.9999778,geboorte,2.2190816e-05,sint,1.3610372e-08,speelgoed,1.7034266e-10,vakantie,5.6736414e-11
huwelijk,0.99868816,geboorte,0.0013118734,speelgoed,3.781091e-08,sint,3.5026162e-09,vakantie,1.5699148e-10
