beeld URL,modelnaam,tag 1,tag 2,tag 3,tag 4,tag 5,tag 6,tag 7,tag 8,tag 9,tag 10,tag 11, tag 12,tag 13,tag 14,tag 15,tag 16,tag 17,tag 18,tag 19,tag 20
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0001-0005/full/full/0/default.jpg,Travel,Boat (0.90318656),Summer (0.48415628),Water Sports (0.37418973),Daytime (0.30857024),Sports & Activities (0.30161813),People (0.2495456),Bicycling (0.19288544),Water Park (0.19091836),Terrace (0.1692036),Surroundings (0.13382211),Tennis Court (0.11685186),Spring (0.11218669),Snow & Ski Sports (0.11143849),Balcony (0.08898765),Beach (0.078093395),View (0.07364523),Golf Course (0.06658195),Casino (0.052246),Building (0.049048755),Nighttime (0.04514297)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0001-0050/full/full/0/default.jpg,Travel,Boat (0.9934742),People (0.71057415),Daytime (0.57913125),Balcony (0.52354777),Hot Tub (0.4382175),Water Park (0.34190184),Fountain (0.32958794),Snow & Ski Sports (0.3264522),Water Sports (0.29084352),Summer (0.28900787),Terrace (0.26832414),Animals (0.15770125),Surroundings (0.12133712),Casino (0.11966418),Television (0.09035178),View (0.08784968),Bar (0.081115715),Restaurant (0.07565864),Details (0.066211864),Sports & Activities (0.059092455)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0001-0197/full/full/0/default.jpg,Travel,Gift Shop (0.98315626),Food & Beverages (0.36913776),Bar (0.36319584),Restaurant (0.36275727),Reception (0.3510972),Sports & Activities (0.34200576),Animals (0.25263578),Entrance (0.22354025),Game Room (0.1867134),Daytime (0.1821896),Lounge (0.18044667),Summer (0.16225915),People (0.15841849),Building (0.14244758),Fireplace (0.14057457),Garden (0.09519971),Wedding (0.091748476),Nighttime (0.08826486),Snow & Ski Sports (0.08478667),Casino (0.08309736)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0001-0201/full/full/0/default.jpg,Travel,Boat (0.92893374),Summer (0.8197154),People (0.5923304),Terrace (0.37943265),Daytime (0.36346135),Sports & Activities (0.3608578),Surroundings (0.29570422),Television (0.27078095),Entrance (0.26924598),Fireplace (0.21737644),Water Sports (0.1798864),Spring (0.15878122),Golf Course (0.15102679),Bicycling (0.1236647),Hot Tub (0.10248977),Animals (0.101409025),Kids Area (0.096527375),Bar (0.092440076),Restaurant (0.08948154),Building (0.08868085)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0001-0234/full/full/0/default.jpg,Travel,Boat (0.89826274),People (0.84632385),Daytime (0.7496416),Summer (0.6985076),Terrace (0.4955859),Water Sports (0.30466923),Water Park (0.27124467),Snow & Ski Sports (0.20502324),Restaurant (0.20387594),Entrance (0.20324144),Television (0.19791234),Surroundings (0.17720453),Wedding (0.16593477),Sports & Activities (0.15862761),Autumn (0.15168683),Animals (0.1440533),Fireplace (0.12262329),Casino (0.105344005),Nighttime (0.10250973),Bar (0.0853456)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0002-0147/full/full/0/default.jpg,Travel,Gift Shop (0.9016657),Summer (0.4888439),Animals (0.40639693),Autumn (0.25448903),Surroundings (0.24862938),Kids Area (0.23605327),People (0.23007989),Food & Beverages (0.22497834),Daytime (0.21168068),Restaurant (0.1616231),Snow & Ski Sports (0.15306488),Spring (0.128852),Entrance (0.109414004),Bar (0.107059725),Garden (0.096433125),Terrace (0.087720335),Fireplace (0.07717969),Sports & Activities (0.07666426),Reception (0.064598046),Communal Areas (0.057971478)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0003-0020/full/full/0/default.jpg,Travel,Building (0.9479004),Balcony (0.931537),Entrance (0.7357508),Details (0.6620608),Summer (0.6235792),View (0.39937568),Surroundings (0.37753397),Daytime (0.34885484),Boat (0.21723409),Terrace (0.21017683),People (0.20900583),Television (0.12489944),Sports & Activities (0.11228706),Fountain (0.07341072),Garden (0.07301312),Nighttime (0.055112712),Winter (0.048357714),Logo (0.04652635),Autumn (0.037365768),In-Room Kitchenette (0.03664893)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0003-0052/full/full/0/default.jpg,Travel,Building (0.92493343),Daytime (0.70556635),Casino (0.69339395),Surroundings (0.43481833),Garden (0.3733697),Nighttime (0.35584727),Tennis Court (0.29505056),Terrace (0.24529746),Summer (0.22153947),Fountain (0.2096744),Television (0.2072764),Balcony (0.20516163),Entrance (0.1966341),View (0.16505606),Beach (0.15736757),Details (0.13521129),Boat (0.12861367),Sports & Activities (0.09953575),People (0.090068296),Water Sports (0.07164382)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0006-0066/full/full/0/default.jpg,Travel,People (0.94872326),Daytime (0.8401213),Summer (0.6287897),Surroundings (0.5792388),Building (0.44340518),Entrance (0.4213737),Sports & Activities (0.3532648),Restaurant (0.32414934),Terrace (0.2941537),Garden (0.2862094),Television (0.2563597),Details (0.25118086),Fountain (0.24989398),Autumn (0.24287024),Animals (0.21128815),Nighttime (0.21060821),Spring (0.17398159),Food & Beverages (0.1608811),Fireplace (0.122146994),Couch (0.11277988)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0006-0131/full/full/0/default.jpg,Travel,Terrace (0.63408005),Balcony (0.6114998),Summer (0.56257796),Surroundings (0.4926565),View (0.4123881),Daytime (0.38645184),Entrance (0.3620956),People (0.36179897),Boat (0.321234),Building (0.2770778),Fountain (0.24664754),Winter (0.19456391),Food & Beverages (0.14700066),Autumn (0.14448588),Details (0.10846614),Nighttime (0.10521961),Stairs (0.102560006),Sports & Activities (0.10186718),Snow & Ski Sports (0.092241466),Restaurant (0.08944917)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0006-0135/full/full/0/default.jpg,Travel,People (0.9053119),Daytime (0.63510084),Summer (0.58869874),Animals (0.4620542),Surroundings (0.42434704),Sports & Activities (0.4014776),Terrace (0.3480381),Bicycling (0.33280316),Fountain (0.28810883),Boat (0.21596292),Restaurant (0.20910612),Building (0.20523652),Television (0.17405935),Balcony (0.16454588),Spring (0.16190171),Snow & Ski Sports (0.1584578),Food & Beverages (0.15693206),Nighttime (0.15667252),Fireplace (0.1503534),Yoga (0.14386934)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0006-0204/full/full/0/default.jpg,Travel,Boat (0.91339415),Daytime (0.70361334),Television (0.6335162),People (0.5856716),Fireplace (0.45363504),Snow & Ski Sports (0.3955059),Entrance (0.38152775),Building (0.34157315),Summer (0.2728073),Surroundings (0.2524123),Reception (0.24651527),Sports & Activities (0.17839149),Animals (0.17281735),Details (0.16738161),Bunk Beds (0.16353972),Terrace (0.16188571),Water Sports (0.15607469),Fountain (0.12858348),Bicycling (0.11888873),Balcony (0.115706995)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0008-0075/full/full/0/default.jpg,Travel,Garden (0.7807564),Fountain (0.73340446),Entrance (0.48528835),Summer (0.3871269),Terrace (0.32473472),Building (0.26450875),People (0.25310656),Surroundings (0.24155669),Details (0.2176756),Daytime (0.2093743),Sports & Activities (0.20741323),Communal Areas (0.18390831),Wellness & Spa (0.17244299),Fireplace (0.13853298),Kids Area (0.13558191),Nighttime (0.13114366),Yoga (0.11564039),Boat (0.11451184),Couch (0.11238437),Television (0.111736394)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0009-0063/full/full/0/default.jpg,Travel,Fountain (0.969848),Surroundings (0.73360336),Entrance (0.6298445),Terrace (0.55833626),Summer (0.36906648),Building (0.352657),Garden (0.31540143),Sports & Activities (0.27295375),Restaurant (0.22458997),Daytime (0.21525791),People (0.20118248),Communal Areas (0.19525647),View (0.1589647),Spring (0.101123296),Golf Course (0.09724572),Reception (0.090305276),Autumn (0.08995786),Winter (0.089807734),Stairs (0.08933715),Food & Beverages (0.080042176)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0014-0042/full/full/0/default.jpg,Travel,null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0016-0063/full/full/0/default.jpg,Travel,Building (0.8766738),Summer (0.68622005),View (0.6043098),Surroundings (0.36938906),Balcony (0.34945562),Garden (0.31864533),Daytime (0.28206205),Boat (0.2607059),Details (0.2094517),Terrace (0.16348249),Casino (0.1267469),Television (0.11592274),Spring (0.11378614),People (0.0947251),Nighttime (0.08639085),Entrance (0.08255689),Water Sports (0.061721925),Winter (0.061438613),Golf Course (0.059734523),Water Park (0.056735825)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0016-0088/full/full/0/default.jpg,Travel,Boat (0.91019833),People (0.9000536),Daytime (0.8229513),Sports & Activities (0.43980488),Snow & Ski Sports (0.40930957),Water Sports (0.31355748),Summer (0.3040638),Bicycling (0.23395222),Terrace (0.2150729),Water Park (0.19865611),Casino (0.19495764),Television (0.192177),Kids Area (0.17174195),Autumn (0.14082012),Animals (0.13080525),Restaurant (0.12105654),Balcony (0.11199605),Food & Beverages (0.10186185),Bar (0.10107653),Surroundings (0.097319745)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0029-0094/full/full/0/default.jpg,Travel,Surroundings (0.5946768),People (0.57962584),Sports & Activities (0.51613986),Summer (0.43735358),Bicycling (0.42314938),Restaurant (0.40378594),Daytime (0.34573436),Animals (0.33968207),Terrace (0.33641168),Beach (0.31956378),Yoga (0.27499196),Snow & Ski Sports (0.18689641),Building (0.18504153),View (0.18034637),Kids Area (0.17676455),Autumn (0.1725746),Nighttime (0.13619168),Tennis Court (0.13288732),Spring (0.13072863),Food & Beverages (0.12856436)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0029-0100/full/full/0/default.jpg,Travel,People (0.8481309),Summer (0.69751066),Daytime (0.44868767),Sports & Activities (0.43221077),Terrace (0.41130218),Yoga (0.3750667),Bicycling (0.25604698),Surroundings (0.25283384),Boat (0.24893129),Restaurant (0.23216835),Animals (0.21335347),Food & Beverages (0.18403327),Television (0.17170642),Golf Course (0.15765217),View (0.14540216),Tennis Court (0.14308259),Building (0.13715),Casino (0.12909159),Fountain (0.1253501),Autumn (0.119788505)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0037-0014/full/full/0/default.jpg,Travel,People (0.9421198),Beach (0.6742395),Wedding (0.6686261),Boat (0.4666512),Daytime (0.44027385),Water Sports (0.39594936),Snow & Ski Sports (0.27658504),Sports & Activities (0.25008932),Restaurant (0.19296902),Summer (0.18800332),Television (0.14474964),Balcony (0.106793),Spring (0.10178391),Terrace (0.095614046),Food & Beverages (0.07264231),Surroundings (0.06807594),Bicycling (0.06278339),Entrance (0.058572225),Nighttime (0.05840394),Autumn (0.056960393)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0037-0069/full/full/0/default.jpg,Travel,Water Sports (0.87252706),Beach (0.83548236),Boat (0.58603007),Surroundings (0.25104547),Daytime (0.22340402),Yoga (0.21067277),Sports & Activities (0.17831661),Summer (0.151988),People (0.08005431),Building (0.06742799),Television (0.063169025),Bicycling (0.06259663),Snow & Ski Sports (0.05575235),Balcony (0.053306967),View (0.04920084),Nighttime (0.03899821),Chair (0.034739144),Golf Course (0.033941276),Massage (0.033577744),Autumn (0.032226015)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0037-0149/full/full/0/default.jpg,Travel,People (0.5098133),Sports & Activities (0.50909513),Summer (0.42658707),Daytime (0.41599232),Entrance (0.3022423),Water Sports (0.25381926),Television (0.18545935),Building (0.17250015),Spring (0.14946142),Golf Course (0.14185897),Surroundings (0.1399369),Animals (0.12535873),Garden (0.106680535),Details (0.10159125),Bicycling (0.07937837),Autumn (0.075398006),Wellness & Spa (0.07099167),Boat (0.070952415),Fireplace (0.07076816),Kids Area (0.06256893)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0046-00244/full/full/0/default.jpg,Travel,Boat (0.94602233),Surroundings (0.35193646),Daytime (0.31236315),Summer (0.28612965),Fireplace (0.25815248),People (0.24151711),Water Sports (0.23544084),View (0.203134),Autumn (0.18118729),Sports & Activities (0.17701697),Building (0.16835767),Entrance (0.15870926),Terrace (0.14949743),Television (0.14492626),Details (0.11156004),Winter (0.10702447),Coffee Machine (0.10639276),Bar (0.10358539),Snow & Ski Sports (0.09300265),Golf Course (0.09128879)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0046-00253/full/full/0/default.jpg,Travel,Summer (0.80604523),Boat (0.7277325),Beach (0.7235428),View (0.5035911),Terrace (0.49239028),Surroundings (0.36429805),Water Sports (0.3546067),Golf Course (0.31303447),Kids Area (0.2811592),Autumn (0.20604302),Daytime (0.15978967),Balcony (0.15950672),Garden (0.14913036),Fireplace (0.14127131),Yoga (0.13020775),Massage (0.12816262),Hot Tub (0.11406467),Chair (0.10065803),Communal Areas (0.09307737),Spring (0.09256661)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0049-0411/full/full/0/default.jpg,Travel,People (0.7027131),Terrace (0.6949264),Summer (0.5490891),Daytime (0.5004839),Surroundings (0.46543968),Animals (0.32660466),Balcony (0.31902996),Stairs (0.2999159),Sports & Activities (0.2870176),Kids Area (0.2181492),Bicycling (0.15100068),Casino (0.11642374),View (0.09620356),Restaurant (0.08483471),Garden (0.08099433),Television (0.077930376),Wedding (0.07762348),Entrance (0.07290595),Communal Areas (0.07255562),Building (0.06699929)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0052-00044/full/full/0/default.jpg,Travel,null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null),null (null)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0054-0296/full/full/0/default.jpg,Travel,Kids Area (0.5787577),Boat (0.46153635),Wedding (0.40287048),Hot Tub (0.39492193),Garden (0.37203613),Spring (0.35898718),Summer (0.31865752),Fireplace (0.26660457),Autumn (0.22511737),Water Sports (0.20954354),Surroundings (0.20820728),Massage (0.19787522),Snow & Ski Sports (0.16695233),Yoga (0.15000711),Television (0.14718705),Reception (0.14077142),Beach (0.13625284),People (0.13265747),Golf Course (0.13235763),Terrace (0.13011858)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0066-0010/full/full/0/default.jpg,Travel,People (0.7258972),Entrance (0.50121164),Building (0.3335289),Daytime (0.32059065),Wedding (0.29910177),Sports & Activities (0.2990242),Kids Area (0.26082912),Nighttime (0.2517434),Animals (0.23606996),Gift Shop (0.21580891),Television (0.19970416),Casino (0.19669601),Reception (0.16272876),Fountain (0.13005087),Summer (0.12790005),Bar (0.122914664),Autumn (0.12255773),Food & Beverages (0.11599233),Bicycling (0.113378234),Snow & Ski Sports (0.11063526)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0075-0204/full/full/0/default.jpg,Travel,People (0.93543565),Animals (0.6228584),Daytime (0.530149),Snow & Ski Sports (0.52574176),Restaurant (0.36245337),Summer (0.29615274),Sports & Activities (0.28941876),Surroundings (0.25781107),Bicycling (0.23541123),Winter (0.22211723),Food & Beverages (0.18901083),Nighttime (0.18340339),Terrace (0.18041778),Fireplace (0.15874356),Entrance (0.13448001),Television (0.13123722),Kids Area (0.105451904),Wedding (0.10511406),Bar (0.105107464),Couch (0.08624126)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0078-0046/full/full/0/default.jpg,Travel,Boat (0.94908786),Water Sports (0.542793),People (0.5222956),Beach (0.5063603),Summer (0.46829408),Wedding (0.21051557),Daytime (0.19141546),Sports & Activities (0.16499273),Yoga (0.15102944),Surroundings (0.105671205),Fountain (0.10566234),Water Park (0.08443116),Spring (0.07645304),Snow & Ski Sports (0.07321521),Terrace (0.07213448),Bicycling (0.06740232),Hot Tub (0.0666157),Balcony (0.05603796),Television (0.053741995),Outdoor Pool (0.05270702)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0078-0084/full/full/0/default.jpg,Travel,Building (0.6401177),Summer (0.61356485),Winter (0.5219477),Wedding (0.50149816),Snow & Ski Sports (0.4971357),Entrance (0.4891966),Autumn (0.42963064),Spring (0.37961853),Fireplace (0.3384157),Daytime (0.32008335),Boat (0.31794125),Surroundings (0.30554152),Terrace (0.2605989),Yoga (0.25917011),View (0.2453589),Nighttime (0.22908646),Animals (0.22306335),People (0.21333534),Reception (0.20832402),Logo (0.16889025)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0078-0352/full/full/0/default.jpg,Travel,Kids Area (0.78997797),Summer (0.749526),People (0.6210205),Sports & Activities (0.45878953),Water Sports (0.43959045),Beach (0.43748477),Snow & Ski Sports (0.3224914),Autumn (0.30505493),Terrace (0.20070052),Daytime (0.16231947),Boat (0.14574029),Surroundings (0.13529886),Yoga (0.112964764),Bicycling (0.111162245),Hot Tub (0.09684904),Wellness & Spa (0.092217356),Spring (0.08254168),Wedding (0.07597198),View (0.06890125),Sauna (0.06741775)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0078-0783/full/full/0/default.jpg,Travel,Autumn (0.75376207),Gift Shop (0.62955815),Kids Area (0.54600644),Food & Beverages (0.39607236),Sports & Activities (0.2624974),Summer (0.21001884),Communal Areas (0.15182444),Reception (0.14498311),Terrace (0.14044988),Entrance (0.13777545),Breakfast Buffet (0.12131591),View (0.113376126),Restaurant (0.100480534),Wedding (0.08586247),Surroundings (0.0857617),Stairs (0.085490115),Garden (0.079658456),Animals (0.07853321),Balcony (0.07189936),Daytime (0.06711781)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0078-0785/full/full/0/default.jpg,Travel,Gift Shop (0.5788056),Terrace (0.5098832),Surroundings (0.33915934),Water Park (0.33241057),Bar (0.3275134),Communal Areas (0.30561274),Summer (0.30390468),Food & Beverages (0.28640532),Daytime (0.2437179),Restaurant (0.19365115),Casino (0.17644486),Building (0.17577021),Garden (0.16937286),Autumn (0.16598165),Animals (0.16396883),Snow & Ski Sports (0.15371431),Entrance (0.14649232),Lounge (0.13037631),People (0.122055374),Nighttime (0.10992817)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-0079-0001/full/full/0/default.jpg,Travel,Boat (0.8685145),Fireplace (0.4841631),Surroundings (0.4825001),Entrance (0.45951545),Terrace (0.38217637),Summer (0.35384405),Animals (0.29776025),People (0.2950884),Autumn (0.28575718),Daytime (0.26577196),Winter (0.2626988),Restaurant (0.25119698),Television (0.2118858),Snow & Ski Sports (0.2082888),Kids Area (0.19770448),Communal Areas (0.15414141),Bar (0.14901188),View (0.13684677),Building (0.1357368),Garden (0.126271)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-60-00055/full/full/0/default.jpg,Travel,Kids Area (0.86483884),People (0.8627349),Summer (0.7806806),Daytime (0.5520082),Autumn (0.49580535),Sports & Activities (0.4912665),Surroundings (0.48324263),Entrance (0.35713115),Spring (0.31231865),Terrace (0.27494884),Building (0.21222433),Snow & Ski Sports (0.20805281),Animals (0.18318486),View (0.1626537),Bicycling (0.14883484),Food & Beverages (0.12681895),Restaurant (0.11902241),Television (0.09086183),Balcony (0.07719696),Water Sports (0.07222701)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/DIA-60-00057/full/full/0/default.jpg,Travel,Snow & Ski Sports (0.9764533),Winter (0.9079763),People (0.42405215),Summer (0.36642623),Spring (0.21782795),Sports & Activities (0.16968423),Bicycling (0.14626537),Daytime (0.123536),Surroundings (0.12194769),Fireplace (0.10965644),Terrace (0.089221664),View (0.08691857),Television (0.071445495),Hot Tub (0.06415369),Building (0.061880823),Entrance (0.05778181),Details (0.049975444),Autumn (0.04510415),Yoga (0.045054156),Golf Course (0.04359241)
