beeld URL,modelnaam,tag 1,tag 2,tag 3,tag 4,tag 5,tag 6,tag 7,tag 8,tag 9,tag 10,tag 11, tag 12,tag 13,tag 14,tag 15,tag 16,tag 17,tag 18,tag 19,tag 20
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-20-00344/full/full/0/default.jpg,Travel,People (0.7592954),Wedding (0.7140747),Sports & Activities (0.41853407),Boat (0.32531258),Summer (0.24007018),Chair (0.19098881),Snow & Ski Sports (0.18009019),Daytime (0.17195961),Spring (0.15154359),Garden (0.12167),Ballroom (0.120584965),Sauna (0.11751992),Water Sports (0.11316271),Wellness & Spa (0.100916944),Restaurant (0.09042117),Terrace (0.08590723),Animals (0.08192996),Food & Beverages (0.07507034),Tennis Court (0.07376697),Fireplace (0.06371251)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-20-00346/full/full/0/default.jpg,Travel,People (0.72651666),Wedding (0.63412654),Boat (0.45794645),Beach (0.44573632),Tennis Court (0.29261103),Daytime (0.27409655),Sports & Activities (0.26114243),Summer (0.25201428),Snow & Ski Sports (0.2469822),Ballroom (0.21863216),Water Sports (0.16982055),Fountain (0.12256948),Animals (0.10671425),Spring (0.10418239),Surroundings (0.09148745),Casino (0.08437999),Yoga (0.07882872),Bicycling (0.066330284),Golf Course (0.062342156),Television (0.05595196)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00130_a3/full/full/0/default.jpg,Travel,Yoga (0.9123173),Water Sports (0.7846577),Beach (0.4327326),Summer (0.35169825),Boat (0.33980775),Hot Tub (0.29813063),People (0.18572433),Wellness & Spa (0.17289191),Fountain (0.09962264),Tennis Court (0.09190906),Bicycling (0.088829845),Outdoor Pool (0.080001175),Indoor Swimming Pool (0.070877194),Water Park (0.06837569),Sports & Activities (0.056184955),Casino (0.053149924),Massage (0.04768869),Snow & Ski Sports (0.038543373),Daytime (0.037785202),Sauna (0.03533804)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00131/full/full/0/default.jpg,Travel,Yoga (0.6004082),Water Sports (0.5700172),Tennis Court (0.47514042),People (0.3609665),Beach (0.31273466),Daytime (0.26927146),Ballroom (0.2513806),Summer (0.23731154),Fountain (0.23481147),Spring (0.17332835),Bicycling (0.1702749),Wedding (0.1552973),Sports & Activities (0.14454584),Autumn (0.117113896),Boat (0.11021561),Casino (0.09495124),Snow & Ski Sports (0.08367138),Animals (0.0646955),Television (0.06028239),Water Park (0.05145521)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00136/full/full/0/default.jpg,Travel,Tennis Court (0.5738719),Kids Area (0.46966827),Yoga (0.29634872),Animals (0.27051467),People (0.26100302),Fountain (0.21115766),Wellness & Spa (0.20240432),Wedding (0.175029),Sports & Activities (0.15917966),Balcony (0.15039884),Summer (0.1420597),Water Sports (0.12956437),Daytime (0.12242946),Massage (0.10620188),Bicycling (0.082052365),Ballroom (0.081610344),Garden (0.0803317),Sauna (0.07376137),Water Park (0.07145217),Casino (0.06902261)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00144/full/full/0/default.jpg,Travel,Beach (0.7842),Water Sports (0.46377745),Snow & Ski Sports (0.43635753),Summer (0.35873127),People (0.35527602),Boat (0.31212142),Yoga (0.23128699),Spring (0.19784495),Tennis Court (0.15688567),Sports & Activities (0.120792136),Daytime (0.10862557),Wedding (0.0990129),Surroundings (0.07990291),Kids Area (0.06720112),Autumn (0.057066187),Television (0.05367395),Fireplace (0.052831892),Casino (0.051372167),Bicycling (0.05038563),Hot Tub (0.03598281)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00164/full/full/0/default.jpg,Travel,People (0.57076895),Yoga (0.5485066),Balcony (0.47229064),Tennis Court (0.45421156),Daytime (0.40740296),Bicycling (0.31791195),Sports & Activities (0.2648556),Wardrobe (0.21770583),Snow & Ski Sports (0.20086814),Sauna (0.17966329),Wellness & Spa (0.12817383),Summer (0.10439653),Animals (0.09980029),Hallway (0.09114025),Television (0.077602535),Terrace (0.06307243),Details (0.06259581),Nighttime (0.06000217),Bathroom Shower (0.059353583),Casino (0.05849226)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00197/full/full/0/default.jpg,Travel,People (0.72754836),Casino (0.6195299),Wedding (0.60567564),Animals (0.5772595),Daytime (0.3597625),Ballroom (0.34732452),Snow & Ski Sports (0.2970933),Entrance (0.2652829),Tennis Court (0.25688192),Nighttime (0.23085034),Sports & Activities (0.19248419),Fountain (0.17468597),Details (0.14518905),Kids Area (0.12551494),Television (0.118965596),Summer (0.1151958),Autumn (0.11519075),Water Sports (0.10985781),Spring (0.09518727),Boat (0.090838335)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00203/full/full/0/default.jpg,Travel,People (0.88259035),Daytime (0.83054835),Surroundings (0.6062849),Wedding (0.5118757),Fountain (0.40253443),Nighttime (0.32287362),Autumn (0.311306),Sports & Activities (0.26394436),Balcony (0.22532839),View (0.21621582),Television (0.21560962),Summer (0.21548656),Restaurant (0.17828727),Snow & Ski Sports (0.15156993),Animals (0.14737935),Details (0.12535042),Spring (0.10657186),Entrance (0.092446655),Building (0.0884598),Casino (0.08296526)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00225/full/full/0/default.jpg,Travel,Kids Area (0.8245261),Summer (0.63161695),Beach (0.51768523),Spring (0.49602646),Snow & Ski Sports (0.48498505),People (0.42697558),Water Sports (0.41890502),Sports & Activities (0.3935099),Autumn (0.2520451),Yoga (0.18692553),Animals (0.18667953),Wedding (0.12960038),Daytime (0.115491174),Chair (0.106016956),Golf Course (0.10264846),Television (0.100775),Tennis Court (0.096077405),Fireplace (0.056175094),Surroundings (0.044097595),Hot Tub (0.03856239)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00241/full/full/0/default.jpg,Travel,Wedding (0.8995882),Daytime (0.67526805),Fountain (0.59390426),People (0.5589386),Boat (0.34375247),Autumn (0.2866558),Animals (0.2667613),Television (0.24581935),Sports & Activities (0.24262321),Surroundings (0.18764216),Summer (0.16235402),Restaurant (0.15943235),Nighttime (0.13931155),Terrace (0.13757648),Snow & Ski Sports (0.12514755),View (0.12365589),Ballroom (0.1150846),Tennis Court (0.109540835),Garden (0.098878354),Fireplace (0.094911955)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00304_a3/full/full/0/default.jpg,Travel,Water Sports (0.7552693),Beach (0.5552116),Summer (0.4586572),People (0.4556239),Wedding (0.38349625),Boat (0.29395273),Daytime (0.27959874),Snow & Ski Sports (0.27835876),Hot Tub (0.25183776),Water Park (0.18927951),Yoga (0.17279547),Casino (0.16932307),Spring (0.106366076),Fountain (0.10401853),Tennis Court (0.10180168),Television (0.10044042),Animals (0.09966783),Bicycling (0.080603205),Sports & Activities (0.064561084),Nighttime (0.056912545)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00306/full/full/0/default.jpg,Travel,Kids Area (0.69853085),Beach (0.47389212),Wedding (0.3592781),People (0.31587315),Yoga (0.19996074),Wellness & Spa (0.16846962),Sports & Activities (0.16444834),Massage (0.13295591),Entrance (0.12564792),Summer (0.11440976),Sauna (0.11035289),Couch (0.09176439),Terrace (0.089242026),Chair (0.0883831),Building (0.07218035),Water Sports (0.06812215),Spring (0.067890115),Animals (0.066101424),Fireplace (0.06286864),Television (0.06019756)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00311/full/full/0/default.jpg,Travel,People (0.8706525),Daytime (0.54570436),Kids Area (0.51317084),Animals (0.4333761),Fireplace (0.40926746),Television (0.4070623),Summer (0.36929616),Wedding (0.34248632),Snow & Ski Sports (0.26594567),Sports & Activities (0.20057626),Autumn (0.18427497),Boat (0.17464244),Couch (0.1618302),Spring (0.15797476),In-Room Kitchenette (0.15381548),Garden (0.15365355),Water Sports (0.14163844),Food & Beverages (0.112841494),Reception (0.11185101),Restaurant (0.107042685)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00319_a3/full/full/0/default.jpg,Travel,Beach (0.9329286),Water Sports (0.7679268),Yoga (0.7382642),Wedding (0.39838076),Summer (0.38463733),Sports & Activities (0.22124475),People (0.19983639),Boat (0.1425277),Spring (0.13306308),Daytime (0.12661968),Tennis Court (0.1117694),Snow & Ski Sports (0.0805008),Autumn (0.06457853),Golf Course (0.053912327),Bicycling (0.041680366),Water Park (0.040806178),Fountain (0.03786239),Surroundings (0.029486038),Animals (0.021749912),Television (0.016171677)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00325/full/full/0/default.jpg,Travel,Wedding (0.83307195),People (0.6251731),Chair (0.38373175),Sports & Activities (0.36815986),Beach (0.3344346),Summer (0.2808445),Ballroom (0.17833272),Wellness & Spa (0.16463183),Water Sports (0.14778249),Terrace (0.13972549),Garden (0.1275749),Massage (0.119452596),Daytime (0.11824043),Animals (0.09880908),Food & Beverages (0.07916983),Spring (0.077876665),Tennis Court (0.069445),Casino (0.054541644),Television (0.054471355),Autumn (0.052180987)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00335/full/full/0/default.jpg,Travel,People (0.83031815),Wedding (0.61665606),Chair (0.30854353),Sports & Activities (0.28215805),Animals (0.18979855),Daytime (0.18875904),Yoga (0.15698542),Couch (0.15388015),Snow & Ski Sports (0.14730369),Television (0.13652255),Wellness & Spa (0.13126987),Summer (0.123582296),Water Sports (0.12312282),Massage (0.1185599),Wardrobe (0.11368213),Entrance (0.11253607),Bicycling (0.09206417),Kids Area (0.087062225),Restaurant (0.08656742),Golf Course (0.086336456)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00341/full/full/0/default.jpg,Travel,Wedding (0.84079605),People (0.7480649),Boat (0.72599185),Snow & Ski Sports (0.47830954),Beach (0.45381388),Daytime (0.43363282),Yoga (0.38647538),Ballroom (0.36812574),Water Sports (0.31455463),Summer (0.29515377),Tennis Court (0.28561082),Animals (0.27120656),Spring (0.22104555),Sports & Activities (0.11165174),Fireplace (0.10744036),Hot Tub (0.10633464),Casino (0.10261757),Restaurant (0.09705498),Golf Course (0.094538875),Television (0.081782505)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00342/full/full/0/default.jpg,Travel,People (0.77598554),Daytime (0.64973766),Beach (0.5005844),Animals (0.49247184),Water Sports (0.45359823),Sports & Activities (0.36378554),Summer (0.32151026),Wedding (0.28016055),Tennis Court (0.2585045),Spring (0.24579155),Autumn (0.21207917),Boat (0.188876),Snow & Ski Sports (0.15706234),Restaurant (0.14533216),Fountain (0.1404118),Surroundings (0.13097805),Yoga (0.12539795),Fireplace (0.116471715),Television (0.11255065),Building (0.101537496)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00346/full/full/0/default.jpg,Travel,People (0.72771424),Beach (0.7138615),Wedding (0.50786763),Chair (0.44424632),Summer (0.4076682),Tennis Court (0.40611568),Sports & Activities (0.3431482),Spring (0.26453575),Terrace (0.2615493),Daytime (0.24528041),Wellness & Spa (0.24203289),Yoga (0.18781114),Massage (0.18146959),Garden (0.17851724),Boat (0.12202273),Water Sports (0.11758645),Autumn (0.11253491),Sauna (0.111618705),Snow & Ski Sports (0.1044843),Surroundings (0.09700077)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00388/full/full/0/default.jpg,Travel,Boat (0.86231697),Fountain (0.81630456),People (0.5334016),Hot Tub (0.43847606),Wedding (0.4024388),Summer (0.2798482),Daytime (0.27929798),Casino (0.21719801),Television (0.16537943),Balcony (0.15223612),Autumn (0.14288293),Nighttime (0.11708099),Snow & Ski Sports (0.11153948),Tennis Court (0.10004351),Details (0.09497905),Animals (0.09464916),Spring (0.09147016),Fireplace (0.08602184),Ballroom (0.06850328),Couch (0.06626674)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00454/full/full/0/default.jpg,Travel,People (0.75719434),Wedding (0.67937857),Beach (0.5710358),Snow & Ski Sports (0.327837),Sports & Activities (0.29326648),Spring (0.2811958),Summer (0.22173865),Television (0.19192739),Kids Area (0.189318),Water Sports (0.18930556),Daytime (0.18449564),Tennis Court (0.18234743),Animals (0.14945206),Boat (0.14212345),Autumn (0.14031833),Hot Tub (0.13674532),Fireplace (0.0986491),Couch (0.08995335),Massage (0.08076619),Winter (0.07895248)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00516/full/full/0/default.jpg,Travel,Boat (0.82520205),Water Sports (0.7875636),People (0.66201556),Summer (0.65425944),Beach (0.6538234),Sports & Activities (0.3828212),Yoga (0.3185479),Daytime (0.2300371),Wedding (0.171042),Hot Tub (0.15875697),Spring (0.11314568),Fountain (0.107901126),Balcony (0.09368687),Kids Area (0.085213795),Outdoor Pool (0.075504035),Surroundings (0.06813629),Casino (0.067206025),Tennis Court (0.06616289),Chair (0.06606071),Golf Course (0.06556443)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-30-00523/full/full/0/default.jpg,Travel,People (0.8080536),Sports & Activities (0.6491606),Terrace (0.35172904),Summer (0.3339196),Boat (0.2969711),Tennis Court (0.29463282),Water Sports (0.27989012),Daytime (0.22156304),Wedding (0.20168394),Bicycling (0.20147851),Balcony (0.1610106),Animals (0.15022404),Fountain (0.14127079),Beach (0.13953955),Restaurant (0.13054085),Wellness & Spa (0.12761249),Building (0.11706181),Garden (0.1164467),Communal Areas (0.09490718),Kids Area (0.08575655)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00073/full/full/0/default.jpg,Travel,People (0.94337827),Chair (0.40513796),Wedding (0.36458817),Sports & Activities (0.35322067),Daytime (0.28753),Ballroom (0.23820564),Summer (0.22020729),Bar (0.1830168),Terrace (0.17416862),Details (0.15944208),Boat (0.15857533),Television (0.15461741),Casino (0.14893188),Nighttime (0.1446968),Water Sports (0.118331164),Couch (0.10697727),Fireplace (0.10544707),Snow & Ski Sports (0.105431326),Yoga (0.10206081),Wellness & Spa (0.10190145)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00191/full/full/0/default.jpg,Travel,Tennis Court (0.7705629),Water Sports (0.6905374),Beach (0.61328477),People (0.43202168),Summer (0.42749065),Snow & Ski Sports (0.40733904),Sports & Activities (0.3766129),Spring (0.25479224),Yoga (0.1880834),Wedding (0.18552284),Daytime (0.18449143),Boat (0.14966255),Animals (0.12596735),Nighttime (0.1249913),Kids Area (0.11114072),Ballroom (0.09711437),Autumn (0.092793256),Television (0.085783534),Golf Course (0.063384324),Bicycling (0.051236372)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00239/full/full/0/default.jpg,Travel,Wedding (0.9714408),People (0.7335769),Spring (0.49456),Daytime (0.35574344),Tennis Court (0.32097217),Ballroom (0.3185887),Snow & Ski Sports (0.31151855),Autumn (0.29846057),Yoga (0.2554553),Summer (0.18847305),Television (0.16564086),Golf Course (0.16519709),Animals (0.1440405),Casino (0.13033669),Couch (0.12593357),Details (0.1006239),Nighttime (0.09876607),Boat (0.07304141),Sports & Activities (0.07025515),Garden (0.0683635)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00245/full/full/0/default.jpg,Travel,People (0.9485453),Sports & Activities (0.5804053),Daytime (0.55270576),Wedding (0.3441313),Boat (0.32938817),Television (0.32933712),Casino (0.2933543),Nighttime (0.2737791),Fountain (0.2565807),Wardrobe (0.24355638),Summer (0.24196014),Tennis Court (0.22519724),Animals (0.21290775),Snow & Ski Sports (0.1718393),Details (0.17141043),Couch (0.14582275),Water Sports (0.11684655),Balcony (0.11604326),Building (0.11265918),Autumn (0.10803318)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00336/full/full/0/default.jpg,Travel,Boat (0.99661165),Water Sports (0.23688287),People (0.19943206),Hot Tub (0.18741009),Daytime (0.15886593),Television (0.106470875),Summer (0.10467745),Fountain (0.09655493),Bathroom Bathtub (0.09395266),Details (0.09356679),Fireplace (0.082414016),Balcony (0.064007156),Wedding (0.06126338),Surroundings (0.054519612),Animals (0.04890267),Snow & Ski Sports (0.04803668),Couch (0.04148395),Sports & Activities (0.03475433),Garden (0.032670878),Entrance (0.031238288)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00591/full/full/0/default.jpg,Travel,People (0.68325573),Wedding (0.5768365),Daytime (0.5299014),Fountain (0.4233431),Autumn (0.40967944),Tennis Court (0.3614102),Couch (0.30696565),Spring (0.27113965),Ballroom (0.27012902),Garden (0.25952202),Fireplace (0.24666712),Television (0.2456436),Animals (0.24044581),Snow & Ski Sports (0.21082723),Casino (0.20443965),Details (0.19968064),Yoga (0.1966567),Restaurant (0.19170028),Summer (0.15765342),Nighttime (0.14099906)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00796_a3/full/full/0/default.jpg,Travel,Yoga (0.8580567),Daytime (0.5520025),Tennis Court (0.5366057),Snow & Ski Sports (0.39717287),Bicycling (0.36910987),People (0.31643495),Autumn (0.22802494),Ballroom (0.22044869),Summer (0.2054559),Water Sports (0.20442581),Spring (0.19423681),Sports & Activities (0.17517349),Animals (0.13326727),Television (0.103722684),Chair (0.101647824),Wedding (0.09816076),Casino (0.087388165),Nighttime (0.079474196),Water Park (0.076808915),Fireplace (0.0722267)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00883/full/full/0/default.jpg,Travel,People (0.7183901),Television (0.59807354),Fountain (0.4701146),Daytime (0.45673645),Casino (0.37726238),Hot Tub (0.32371092),Sports & Activities (0.31679165),Fireplace (0.21482229),Nighttime (0.21299516),Animals (0.21150495),Summer (0.19986571),Billiards (0.19979574),Wedding (0.16581808),Details (0.16544382),Surroundings (0.1646706),Spring (0.16207695),Boat (0.14670062),Reception (0.14439414),Autumn (0.13274428),Entrance (0.12998672)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00885/full/full/0/default.jpg,Travel,Wedding (0.9962863),Spring (0.6137924),People (0.4971629),Boat (0.37235606),Summer (0.33791208),Autumn (0.26386026),Daytime (0.18518564),Television (0.15708645),Fireplace (0.14633526),Animals (0.12088637),Garden (0.11856699),Fountain (0.1168747),Ballroom (0.11344792),Kids Area (0.10999136),Snow & Ski Sports (0.099303804),Tennis Court (0.0923105),Restaurant (0.07293676),Golf Course (0.06149038),Casino (0.061217833),Nighttime (0.054302268)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00895/full/full/0/default.jpg,Travel,Wedding (0.89281183),Beach (0.79213715),Kids Area (0.5494005),Summer (0.43133557),Autumn (0.18303356),Spring (0.18267706),Snow & Ski Sports (0.17726187),People (0.1667216),Yoga (0.12073332),Water Sports (0.10545233),Boat (0.07973564),Garden (0.06535218),Golf Course (0.058650486),Fireplace (0.058113053),Daytime (0.055781923),Sports & Activities (0.05541691),Television (0.045266587),Winter (0.043119643),Surroundings (0.040768303),Massage (0.038901914)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00902/full/full/0/default.jpg,Travel,Yoga (0.69000524),People (0.53073734),Kids Area (0.45328152),Wedding (0.42302603),Summer (0.41264364),Beach (0.33456266),Water Sports (0.23005514),Hot Tub (0.20562464),Spring (0.18553068),Massage (0.16613504),Terrace (0.13550608),Sports & Activities (0.12505636),Snow & Ski Sports (0.11974095),Boat (0.11414767),Animals (0.10689604),Fireplace (0.08154557),Food & Beverages (0.079368904),Wellness & Spa (0.06915541),Communal Areas (0.06354184),Bicycling (0.054439005)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00903/full/full/0/default.jpg,Travel,Beach (0.6824431),Water Sports (0.65801394),People (0.5539251),Summer (0.42895105),Sports & Activities (0.36031058),Chair (0.24362434),Snow & Ski Sports (0.23706973),Boat (0.15062648),Wedding (0.1493814),Spring (0.14653584),Casino (0.12818512),Daytime (0.12610614),Kids Area (0.12319321),Hot Tub (0.11762769),Tennis Court (0.115559906),Surroundings (0.0655562),Details (0.0644003),Autumn (0.056553856),Massage (0.05556993),Water Park (0.054594193)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00920_a3/full/full/0/default.jpg,Travel,Yoga (0.79900795),Daytime (0.73387206),People (0.50964856),Summer (0.46473202),Tennis Court (0.33770916),Spring (0.31501403),Water Sports (0.25906622),Boat (0.24911426),Bicycling (0.24194649),Sports & Activities (0.23408039),Wardrobe (0.22149296),Casino (0.17571121),Wedding (0.17470637),Snow & Ski Sports (0.16947493),Nighttime (0.14817913),Autumn (0.13353787),Television (0.12614131),Balcony (0.114609145),Ballroom (0.11119145),Details (0.10956976)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00968_a3/full/full/0/default.jpg,Travel,Yoga (0.9153295),Water Sports (0.7816442),Summer (0.5029249),Beach (0.3868067),Daytime (0.2811666),People (0.26162258),Ballroom (0.24643888),Boat (0.22480622),Wedding (0.22240114),Bicycling (0.21246286),Tennis Court (0.2074331),Autumn (0.18280046),Fountain (0.14850067),Spring (0.12210694),Casino (0.10993681),Sports & Activities (0.10461682),Snow & Ski Sports (0.09218943),Water Park (0.06560127),Hot Tub (0.050193977),Nighttime (0.04757806)
