beeld URL,modelnaam,tag 1,tag 2,tag 3,tag 4,tag 5,tag 6,tag 7,tag 8,tag 9,tag 10,tag 11, tag 12,tag 13,tag 14,tag 15,tag 16,tag 17,tag 18,tag 19,tag 20
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-00972/full/full/0/default.jpg,Travel,Yoga (0.88031656),Beach (0.69078344),Wedding (0.5767006),Spring (0.52132195),Summer (0.46938613),Autumn (0.41562915),Water Sports (0.31076667),Daytime (0.28747725),Tennis Court (0.27836),People (0.2614829),Massage (0.20553243),Animals (0.17140217),Sports & Activities (0.16636862),Kids Area (0.14709206),Snow & Ski Sports (0.14448231),Hot Tub (0.14334199),Television (0.14012907),Boat (0.102596745),Water Park (0.08322077),Surroundings (0.078738794)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-50-01509/full/full/0/default.jpg,Travel,People (0.9040288),Animals (0.6022156),Daytime (0.5967226),Yoga (0.39462),Sports & Activities (0.34042984),Fireplace (0.29388317),Autumn (0.28477895),Surroundings (0.263591),Wedding (0.2634185),Fountain (0.24270749),Summer (0.20919064),Television (0.19479795),Snow & Ski Sports (0.18486904),Couch (0.15949015),Restaurant (0.14417699),Building (0.12268274),Kids Area (0.121255584),Spring (0.11389262),Nighttime (0.10857039),Casino (0.10432252)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00027/full/full/0/default.jpg,Travel,Water Sports (0.6631966),Spring (0.5373583),Bicycling (0.48809907),Boat (0.4601459),Summer (0.4314983),People (0.22009413),Daytime (0.21617927),Sports & Activities (0.21277763),Yoga (0.20776668),Snow & Ski Sports (0.19280644),Hot Tub (0.18131615),Autumn (0.17130883),Tennis Court (0.14752127),Wedding (0.09767707),Television (0.09585835),Golf Course (0.06552475),Surroundings (0.06192148),Chair (0.05904237),Nighttime (0.052558668),Fountain (0.050228477)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00134/full/full/0/default.jpg,Travel,Wedding (0.7549838),People (0.43835315),Spring (0.3180374),Tennis Court (0.3112361),Summer (0.2187513),Sports & Activities (0.21646814),Daytime (0.1976623),Garden (0.1789626),Autumn (0.16615249),Water Sports (0.1589072),Boat (0.14510754),Animals (0.13270076),Television (0.11557863),Wellness & Spa (0.11141154),Nighttime (0.10387702),Ballroom (0.09146988),Massage (0.08085219),Hot Tub (0.07799336),Fountain (0.07139392),Beach (0.06047508)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00264/full/full/0/default.jpg,Travel,Wedding (0.43514594),Spring (0.39012462),People (0.33571222),Summer (0.28853485),Snow & Ski Sports (0.27041882),Autumn (0.25922692),Bicycling (0.25194305),Water Sports (0.2379912),Sports & Activities (0.22171342),Garden (0.21982905),Daytime (0.19433546),Details (0.17108642),Tennis Court (0.16941123),Television (0.16339716),Fountain (0.1457309),Golf Course (0.12561177),Chair (0.1241306),Boat (0.116955616),Surroundings (0.098588295),Nighttime (0.097536266)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00552/full/full/0/default.jpg,Travel,Kids Area (0.69408756),Wedding (0.5396718),Summer (0.34860948),Beach (0.32681158),Water Sports (0.22552858),Boat (0.21897788),People (0.18820618),Garden (0.17071462),Surroundings (0.16955745),Wellness & Spa (0.14086622),Sauna (0.109036945),Hot Tub (0.10109894),Spring (0.09698971),View (0.0905266),Chair (0.08447948),Animals (0.074603),Water Park (0.07395149),Television (0.07313286),Massage (0.06776647),Daytime (0.06276672)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00575/full/full/0/default.jpg,Travel,Boat (0.79081017),Snow & Ski Sports (0.4401926),Summer (0.41301325),Water Sports (0.34623942),Daytime (0.3450299),People (0.32389098),Tennis Court (0.31426987),Spring (0.2872757),Surroundings (0.2573675),Fountain (0.23523556),Bicycling (0.21734105),Sports & Activities (0.20261672),Autumn (0.15571064),Fireplace (0.13726942),Casino (0.12662011),Beach (0.12465516),Restaurant (0.104333945),Garden (0.10201644),Hot Tub (0.094076626),Winter (0.08387899)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00587/full/full/0/default.jpg,Travel,Summer (0.5282576),Boat (0.49282038),Terrace (0.4301342),Restaurant (0.40223676),Sports & Activities (0.3611432),Food & Beverages (0.34296167),Water Sports (0.27689406),People (0.2762058),Spring (0.2617178),Snow & Ski Sports (0.19702068),Tennis Court (0.18993647),Wedding (0.14807929),Daytime (0.13347468),Beach (0.118285805),Autumn (0.10270753),View (0.10027624),Bar (0.09019877),Yoga (0.090099424),Winter (0.08599933),Kids Area (0.07996028)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00602/full/full/0/default.jpg,Travel,Fountain (0.70861953),Terrace (0.6594527),Stairs (0.52186173),Entrance (0.47729182),Yoga (0.45366496),Surroundings (0.43677145),Garden (0.2971504),Summer (0.25610983),Restaurant (0.22189291),Communal Areas (0.19902344),Fireplace (0.18638201),Wellness & Spa (0.17290065),Food & Beverages (0.16482408),Reception (0.16269898),Autumn (0.16121101),View (0.1611855),Massage (0.15261512),Details (0.106803395),Bar (0.100864574),Daytime (0.09828043)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00607/full/full/0/default.jpg,Travel,Wedding (0.9679511),Daytime (0.4619453),Beach (0.4102366),Summer (0.401767),People (0.28092644),Animals (0.2755056),Autumn (0.2566707),Water Sports (0.21162881),Sports & Activities (0.20687933),Snow & Ski Sports (0.20539923),Spring (0.14647512),Boat (0.11750281),Ballroom (0.07407246),Television (0.067170836),Terrace (0.051541902),Nighttime (0.04331418),Casino (0.040347125),Surroundings (0.038698625),Fireplace (0.033155546),Balcony (0.03222803)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00616/full/full/0/default.jpg,Travel,Animals (0.5588861),Sports & Activities (0.39995468),Beach (0.34131643),Wedding (0.30637014),Summer (0.2837049),Daytime (0.2525022),Spring (0.20313172),Autumn (0.19843753),Snow & Ski Sports (0.19641623),Surroundings (0.133528),Terrace (0.12357723),People (0.12077154),Tennis Court (0.112787336),Garden (0.11222449),Water Sports (0.10864403),Kids Area (0.09393158),Yoga (0.08391516),Television (0.056572292),Fireplace (0.050647546),Golf Course (0.045868475)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00622/full/full/0/default.jpg,Travel,Summer (0.76724255),Terrace (0.667842),Surroundings (0.5421861),Building (0.5273401),View (0.4826386),Kids Area (0.38435516),Garden (0.36243862),Communal Areas (0.28015253),Spring (0.26717487),People (0.24404353),Balcony (0.2390047),Beach (0.2077338),Daytime (0.18841903),Entrance (0.15235959),Outdoor Pool (0.14590465),Sports & Activities (0.12423736),Water Park (0.10940379),Animals (0.08637409),Autumn (0.0823222),Boat (0.07615851)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00627/full/full/0/default.jpg,Travel,Daytime (0.67963403),People (0.62930304),Boat (0.5923131),Balcony (0.5146536),Surroundings (0.4838034),Summer (0.47678974),Fountain (0.469161),Terrace (0.3231072),Fireplace (0.30278844),Entrance (0.28968933),Animals (0.27019247),Wedding (0.26601854),Sports & Activities (0.24360675),Hot Tub (0.2418928),Restaurant (0.16749431),Autumn (0.15875772),Nighttime (0.14212106),Stairs (0.13972153),Spring (0.13676211),View (0.12632579)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00647/full/full/0/default.jpg,Travel,Summer (0.45770788),Wedding (0.42533955),People (0.4019891),Kids Area (0.38791898),Beach (0.35557166),Boat (0.32686728),Sports & Activities (0.3106421),Water Sports (0.28695434),Yoga (0.28500408),Snow & Ski Sports (0.25491256),Chair (0.21628624),Water Park (0.20592421),Tennis Court (0.19004409),Terrace (0.17821532),Wellness & Spa (0.17060912),Spring (0.15012164),Outdoor Pool (0.13111103),Sauna (0.1301226),Hot Tub (0.124270625),Casino (0.114563785)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00697/full/full/0/default.jpg,Travel,Surroundings (0.6129184),Summer (0.43706128),View (0.41845715),Sports & Activities (0.36938876),Spring (0.3376226),Terrace (0.30873892),Yoga (0.3023984),Fireplace (0.26701748),Entrance (0.25397387),Winter (0.23015195),Water Sports (0.2103006),Snow & Ski Sports (0.19952509),Autumn (0.18896548),Hot Tub (0.18798028),Balcony (0.18263035),Garden (0.17724034),Beach (0.1347883),Daytime (0.12662064),Stairs (0.12131218),Building (0.120583944)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00750/full/full/0/default.jpg,Travel,Wedding (0.87636924),People (0.6691987),Daytime (0.52378637),Summer (0.3903266),Sports & Activities (0.38023132),Fountain (0.32652974),Terrace (0.22297385),Casino (0.18621968),Surroundings (0.18238294),Garden (0.17810413),Ballroom (0.16657159),Building (0.14271611),Communal Areas (0.14144668),Nighttime (0.13031453),Animals (0.12934785),Restaurant (0.11899391),Television (0.09733506),Balcony (0.09447856),Stairs (0.09215343),Golf Course (0.09134088)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-60-00751/full/full/0/default.jpg,Travel,People (0.7830231),Television (0.5298238),Tennis Court (0.43832365),Sports & Activities (0.35253966),Daytime (0.3485303),Snow & Ski Sports (0.3376057),Details (0.28550017),Summer (0.266174),Couch (0.26512107),Wedding (0.2575734),Hot Tub (0.25610146),Kids Area (0.24781005),Nighttime (0.23001055),Bicycling (0.22724706),Spring (0.21949029),Garden (0.20317988),Chair (0.19806685),Animals (0.1907018),Balcony (0.18209669),Fireplace (0.1743118)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00041/full/full/0/default.jpg,Travel,Summer (0.43179592),Wedding (0.41136774),Yoga (0.40873057),Water Sports (0.3816578),Sports & Activities (0.28054678),Tennis Court (0.2690441),Spring (0.24421209),Bicycling (0.23417015),People (0.22971447),Boat (0.20412104),Kids Area (0.16168639),Golf Course (0.13777746),Daytime (0.13398182),Garden (0.13186716),Wellness & Spa (0.10344305),Hot Tub (0.0795984),Autumn (0.07518655),Massage (0.07511654),Animals (0.0736102),Chair (0.07024261)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00042/full/full/0/default.jpg,Travel,Wedding (0.63610536),Beach (0.60738087),Kids Area (0.46352068),Summer (0.37708232),Terrace (0.26160797),Food & Beverages (0.17735839),Chair (0.1653683),Boat (0.15347336),Water Sports (0.14944153),Garden (0.11534147),Water Park (0.10979551),Surroundings (0.09453097),Restaurant (0.0818123),Bar (0.07401103),View (0.06824188),Autumn (0.063344516),Spring (0.06271502),Fireplace (0.05691103),People (0.056757353),Breakfast Buffet (0.052525125)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00251/full/full/0/default.jpg,Travel,Boat (0.6182974),People (0.5524875),Wedding (0.42778802),Hot Tub (0.40649515),Fountain (0.34125307),Snow & Ski Sports (0.24516448),Balcony (0.17268616),Tennis Court (0.15667821),Daytime (0.15135023),Animals (0.14320973),Water Sports (0.14103721),Summer (0.13893254),Bicycling (0.13466537),Fireplace (0.10532685),Bathroom Bathtub (0.09718142),Kids Area (0.09155657),Bathroom Sink (0.08910091),Spring (0.08308477),Television (0.08296301),Restaurant (0.078140944)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00538/full/full/0/default.jpg,Travel,Golf Course (0.91090834),Summer (0.7944555),Spring (0.757939),Wedding (0.6106965),Snow & Ski Sports (0.49401292),Autumn (0.36183077),Yoga (0.2257658),People (0.15991965),Garden (0.154103),Sports & Activities (0.118230835),Nighttime (0.104241125),Television (0.085207365),Winter (0.07877923),Daytime (0.06535933),Surroundings (0.05339434),Terrace (0.05083174),View (0.046434432),Bicycling (0.038035613),Details (0.03353844),Ballroom (0.030129053)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00539/full/full/0/default.jpg,Travel,Golf Course (0.8984898),Wedding (0.79305565),Summer (0.5808147),Spring (0.5777661),Autumn (0.22831768),Snow & Ski Sports (0.16509861),Sports & Activities (0.14258084),People (0.12233489),Nighttime (0.11749269),Yoga (0.09042502),Garden (0.08927294),Daytime (0.08844026),Television (0.08372489),Entrance (0.082309365),Surroundings (0.07851566),View (0.072929576),Terrace (0.039679658),Sauna (0.033817064),Details (0.033462677),Winter (0.03104155)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-70-00631/full/full/0/default.jpg,Travel,Animals (0.79768705),Wedding (0.712415),Kids Area (0.586944),Garden (0.5019114),Summer (0.42273498),Massage (0.3880045),Spring (0.26924944),Wellness & Spa (0.23481146),Beach (0.17751801),Hot Tub (0.17143218),Yoga (0.13891049),Terrace (0.12946591),Autumn (0.115224764),People (0.10100098),Fireplace (0.09659568),Food & Beverages (0.09167374),Surroundings (0.090278864),Golf Course (0.0876433),Water Sports (0.07423681),Restaurant (0.069733635)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00225/full/full/0/default.jpg,Travel,Terrace (0.8102975),Kids Area (0.5232799),Garden (0.5158543),Boat (0.4907585),Summer (0.4893243),Food & Beverages (0.4572754),Bar (0.3786055),People (0.3753895),Building (0.23620234),Reception (0.2262437),Restaurant (0.22464487),Fireplace (0.21545129),Communal Areas (0.20900723),Sports & Activities (0.17905998),Daytime (0.16178475),Entrance (0.16012427),Breakfast Buffet (0.12379397),Lounge (0.121035576),Spring (0.09417554),Animals (0.09159946)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00328/full/full/0/default.jpg,Travel,Summer (0.9471193),Kids Area (0.6305487),Spring (0.5363799),Golf Course (0.37702677),Autumn (0.37275136),Water Sports (0.21837017),Surroundings (0.20549089),Terrace (0.20505272),View (0.18806323),Animals (0.18734789),Garden (0.16737093),Hot Tub (0.10823973),Yoga (0.10154863),Food & Beverages (0.08607767),Boat (0.06343259),Snow & Ski Sports (0.06035334),Fireplace (0.044883326),Television (0.042852845),People (0.036997605),Beach (0.03683054)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00411/full/full/0/default.jpg,Travel,Animals (0.9748547),Kids Area (0.53753513),Summer (0.5015097),People (0.4191081),Daytime (0.40300867),Entrance (0.21533822),Food & Beverages (0.20955867),Sports & Activities (0.1917778),Fireplace (0.19023576),Wedding (0.1891113),Restaurant (0.1753729),Gift Shop (0.14174345),Communal Areas (0.13155225),Surroundings (0.11854241),Autumn (0.11488069),Television (0.114065416),Snow & Ski Sports (0.101303674),Boat (0.09532326),Fountain (0.09181303),Terrace (0.081373975)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00412/full/full/0/default.jpg,Travel,Snow & Ski Sports (0.99746203),Winter (0.92279655),Kids Area (0.5418698),People (0.3999421),Summer (0.117277265),Sports & Activities (0.082558386),Restaurant (0.07081545),Water Sports (0.061749317),Fireplace (0.053851005),Boat (0.047487475),Television (0.044822898),Spring (0.044169396),Surroundings (0.03930491),Terrace (0.038509514),Daytime (0.038235065),Animals (0.035139065),Wedding (0.026315602),Food & Beverages (0.026137272),Garden (0.01725546),Entrance (0.016054112)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00413/full/full/0/default.jpg,Travel,Snow & Ski Sports (0.9347506),Kids Area (0.75947404),Winter (0.5638727),Sports & Activities (0.5111654),Beach (0.5073651),Water Sports (0.40635037),People (0.3557998),Summer (0.21846075),Boat (0.081394434),Surroundings (0.07511296),Fireplace (0.07454642),Chair (0.0666689),Television (0.055878963),Daytime (0.054399673),Food & Beverages (0.050471205),Bar (0.04826801),Terrace (0.04217772),Building (0.03849076),Spring (0.036174357),Restaurant (0.035691537)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00414/full/full/0/default.jpg,Travel,Boat (0.77321166),Terrace (0.5603015),Water Sports (0.5052663),Summer (0.47027144),View (0.35459498),Beach (0.33797947),Outdoor Pool (0.285273),Water Park (0.27275783),Kids Area (0.23932813),Casino (0.21717152),Communal Areas (0.2004372),Daytime (0.20009182),Animals (0.16277014),Bar (0.15583943),Lounge (0.1411589),Food & Beverages (0.13631149),Surroundings (0.13188909),People (0.11391247),Game Room (0.11169852),Yoga (0.107459284)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00451/full/full/0/default.jpg,Travel,Beach (0.73171115),Summer (0.7122486),Sports & Activities (0.4068542),Spring (0.26711756),Daytime (0.2607236),Autumn (0.18743016),Snow & Ski Sports (0.18379667),Wedding (0.15978019),Water Sports (0.14899802),People (0.14400175),Yoga (0.1351302),Kids Area (0.12933607),Surroundings (0.11279212),Golf Course (0.11110588),Entrance (0.064134985),Television (0.063259594),Boat (0.060481597),Details (0.054003667),Garden (0.051266395),Tennis Court (0.04997171)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00452/full/full/0/default.jpg,Travel,Sports & Activities (0.54502505),Wedding (0.42182565),Beach (0.39748493),Daytime (0.31770355),People (0.24273734),Snow & Ski Sports (0.23018144),Terrace (0.22830097),Summer (0.20332403),Animals (0.18886147),Surroundings (0.16441181),Spring (0.16422226),Restaurant (0.13893573),Kids Area (0.12823102),Autumn (0.11912103),Garden (0.113805145),Entrance (0.093581446),Stairs (0.08997868),Water Sports (0.08516627),Food & Beverages (0.08095409),Television (0.07896021)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00482_a3/full/full/0/default.jpg,Travel,Summer (0.73595303),Spring (0.3999017),Autumn (0.29649967),Building (0.27959117),Surroundings (0.25871512),People (0.2536636),Entrance (0.20574526),Snow & Ski Sports (0.19033752),Winter (0.183892),Water Sports (0.15344815),Bicycling (0.15283613),Boat (0.14910337),Kids Area (0.13305885),Hot Tub (0.11585237),Television (0.11409533),Terrace (0.10551751),Daytime (0.10354276),View (0.08810687),Fireplace (0.070882924),Food & Beverages (0.06933975)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00551/full/full/0/default.jpg,Travel,People (0.8600103),Daytime (0.71463937),Summer (0.5992511),Boat (0.5607463),Wedding (0.51078826),Terrace (0.2886671),Nighttime (0.27270073),Entrance (0.26472703),Autumn (0.23592496),Water Sports (0.2192945),Yoga (0.19917282),Restaurant (0.19190024),Food & Beverages (0.1879284),Surroundings (0.17834441),Television (0.15449375),Sports & Activities (0.14407535),Garden (0.14126115),Spring (0.13818875),Casino (0.1057498),Animals (0.10169416)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00556/full/full/0/default.jpg,Travel,Summer (0.83531606),Snow & Ski Sports (0.6371949),Daytime (0.5461401),Surroundings (0.5175113),Entrance (0.480117),Bicycling (0.42075416),Spring (0.39804608),Autumn (0.39190522),People (0.35518497),Television (0.32365677),Winter (0.28120843),Boat (0.2562228),Animals (0.22337398),Sports & Activities (0.18417962),Kids Area (0.16399783),Building (0.13326842),Fireplace (0.119621366),Water Sports (0.11431493),Details (0.10764697),Garden (0.10309008)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00557/full/full/0/default.jpg,Travel,Summer (0.85700625),Snow & Ski Sports (0.8236633),Daytime (0.660653),Autumn (0.5071502),Spring (0.5033729),People (0.45128313),Surroundings (0.4460191),Winter (0.44534644),Boat (0.37366048),Entrance (0.37287375),Television (0.3250682),Fireplace (0.28662568),Bicycling (0.26152202),Water Sports (0.24412692),Restaurant (0.21249644),Terrace (0.1911499),Animals (0.18185523),Food & Beverages (0.16615249),Yoga (0.15278372),Nighttime (0.14367728)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00559/full/full/0/default.jpg,Travel,People (0.9235826),Summer (0.80885684),Boat (0.7224017),Daytime (0.44040513),Terrace (0.37189737),Television (0.30573893),Yoga (0.2810869),Spring (0.2810493),Water Sports (0.27494302),Snow & Ski Sports (0.26753137),Fireplace (0.25468573),Surroundings (0.23845482),Animals (0.22043754),Bicycling (0.21993187),Hot Tub (0.19722304),Sports & Activities (0.19334315),Kids Area (0.17198965),Entrance (0.15288794),View (0.1117595),Autumn (0.10684983)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-80-00560/full/full/0/default.jpg,Travel,People (0.7997213),Summer (0.74144566),Terrace (0.5321646),Daytime (0.5196405),Autumn (0.4077251),Kids Area (0.32436553),Surroundings (0.318995),Sports & Activities (0.30147007),Boat (0.22095504),Wedding (0.21165173),Spring (0.20894867),Entrance (0.1888819),Building (0.17542513),Animals (0.1740786),Balcony (0.1380347),Bicycling (0.13556224),Beach (0.13489923),View (0.13421895),Food & Beverages (0.12382629),Water Sports (0.09031176)
http://ec2-18-191-252-182.us-east-2.compute.amazonaws.com:8182/iiif/2/FO-90-00096/full/full/0/default.jpg,Travel,Daytime (0.78400797),People (0.77904874),Summer (0.6167342),Wedding (0.5351218),Restaurant (0.39380175),Snow & Ski Sports (0.3588392),Autumn (0.33559588),Bar (0.30360806),Animals (0.29896903),Terrace (0.2702549),Television (0.2191707),Casino (0.18761238),Food & Beverages (0.16757561),Surroundings (0.16200668),Water Sports (0.15041748),Details (0.1373254),Fireplace (0.12558796),Nighttime (0.11979558),Boat (0.116594285),Beach (0.113422655)
h g,Travel,People (0.79136574),Summer (0.64159584),Daytime (0.6145177),Terrace (0.48200396),Sports & Activities (0.4121638),Kids Area (0.41196838),Water Sports (0.36292732),Beach (0.33584645),Yoga (0.32943043),Wedding (0.2579142),Boat (0.21381134),Restaurant (0.17859948),Water Park (0.1753145),Food & Beverages (0.15937741),Garden (0.13441649),Snow & Ski Sports (0.12955111),Animals (0.12866427),Golf Course (0.1221838),Spring (0.12155551),View (0.11758876)
